hpo_term_id	hpo_term_name	phecode	phecode_name
HP:0100544	Neoplasm of the heart	137.51	Benign neoplasm of the heart
HP:0100521	Neoplasm of the thymus	137.54	Benign neoplasm of the thymus
HP:0008069	Neoplasm of the skin	138	Benign neoplasm of the skin
HP:0000995	Melanocytic nevus	138.2	Melanocytic nevi*
HP:0012032	Lipoma	139.5	Lipoma
HP:0001028	Hemangioma	139.61	Hemangioma
HP:0100764	Lymphangioma	139.62	Lymphangioma
HP:0100013	Neoplasm of the breast	140	Benign neoplasm of the breast
HP:0100850	Neoplasm of the penis	146.1	Benign neoplasm of the penis
HP:0100849	Neoplasm of the scrotum	146.32	Benign neoplasm of the scrotum
HP:0100733	Neoplasm of the parathyroid gland	149.3	Benign neoplasm of the parathyroid gland
HP:0001067	Neurofibromas	158	Neurofibromatosis
HP:0001067	Neurofibromas	158.1	Neurofibromatosis, type 1
HP:0001067	Neurofibromas	158.2	Neurofibromatosis, type 2
HP:0001891	Iron deficiency anemia	160.1	Iron deficiency anemia
HP:0001889	Megaloblastic anemia	160.2	Megaloblastic anemia
HP:0001878	Hemolytic anemia	161	Hemolytic anemias
HP:0005575	Hemolytic-uremic syndrome	161.22	Hemolytic-uremic syndrome
HP:0001915	Aplastic anemia	162	Aplastic anemia
HP:0001924	Sideroblastic anemia	162.6	Sideroblastic anemia
HP:0004810	Congenital hypoplastic anemia	162.7	Congenital dyserythropoietic anemia*
HP:0010972	Anemia of inadequate production	162.7	Congenital dyserythropoietic anemia*
HP:0001876	Pancytopenia	162.8	Pancytopenia
HP:0001903	Anemia	164	Anemia
HP:0001935	Microcytic anemia	164.1	Microcytic anemia
HP:0001972	Macrocytic anemia	164.2	Macrocytic anemia
HP:0012622	Chronic kidney disease	164.61	Anemia in chronic kidney disease
HP:0012119	Methemoglobinemia	165.4	Methemoglobinemia
HP:0012175	Resistance to activated protein C	168.211	Activated protein C resistance*
HP:0025343	Lupus anticoagulant	168.213	Lupus anticoagulant syndrome*
HP:0001873	Thrombocytopenia	169.1	Thrombocytopenia
HP:0001973	Autoimmune thrombocytopenia	169.1	Thrombocytopenia
HP:0011874	Heparin-induced thrombocytopenia	169.15	Heparin-induced thrombocytopenia [HIT]
HP:0001875	Neutropenia	170.1	Neutropenia
HP:0005541	Congenital agranulocytosis	170.11	Congenital agranulocytosis
HP:0040289	Cyclic neutropenia	170.14	Cyclic neutropenia
HP:0001875	Neutropenia	170.19	Neutropenia NOS
HP:0001888	Lymphopenia	170.2	Lymphocytopenia
HP:0005403	T lymphocytopenia	170.2	Lymphocytopenia
HP:0010976	B lymphocytopenia	170.2	Lymphocytopenia
HP:0030150	Plasmacytosis	171.3	Plasmacytosis
HP:0031807	Increased basophil count	171.5	Basophilia
HP:0001880	Eosinophilia	171.7	Eosinophilia
HP:0032064	Gastrointestinal eosinophilia	171.7	Eosinophilia
HP:0001744	Splenomegaly	174.2	Splenomegaly
HP:0001971	Hypersplenism	174.21	Hypersplenism
HP:0030423	Splenic cyst	174.6	Cyst of spleen*
HP:0001901	Polycythemia	175	Polycythemias
HP:0002733	Abnormality of the lymph nodes	177	Abnormality of the lymph nodes
HP:0002840	Lymphadenitis	177.1	Lymphadenitis
HP:0002840	Lymphadenitis	177.13	Acute lymphadenitis
HP:0001004	Lymphedema	177.4	Lymphedema
HP:0002721	Immunodeficiency	179	Immunodeficiencies
HP:0004313	Decreased circulating antibody level	179.1	Hypogammaglobulinemia NOS
HP:0002721	Immunodeficiency	179.9	Immunodeficiency NOS
HP:0031047	Paraproteinemia	180.3	Paraproteinemias
HP:0100778	Cryoglobulinemia	180.4	Cryoglobulinemia*
HP:0002960	Autoimmunity	181	Autoimmune disease
HP:0008223	Compensated hypothyroidism	200.1	Hypothyroidism
HP:0000821	Hypothyroidism	200.1	Hypothyroidism
HP:0000853	Goiter	200.2	Goiter
HP:0005987	Multinodular goiter	200.23	Multinodular goiter
HP:0100028	Ectopic thyroid	200.24	Ectopic thyroid nodule
HP:0100646	Thyroiditis	200.4	Thyroiditis
HP:0000872	Hashimoto thyroiditis	200.41	Hashimoto thyroiditis [Chronic lymphocytic thyroiditis]
HP:0002926	Abnormality of thyroid physiology	200.9	Abnormal thyroid function studies
HP:0100651	Type I diabetes mellitus	202	Diabetes mellitus
HP:0005978	Type II diabetes mellitus	202	Diabetes mellitus
HP:0000819	Diabetes mellitus	202	Diabetes mellitus
HP:0100651	Type I diabetes mellitus	202.1	Type 1 diabetes
HP:0005978	Type II diabetes mellitus	202.2	Type 2 diabetes
HP:0025691	Impaired fasting glucose	204.1	Impaired fasting glucose
HP:0040270	Impaired glucose tolerance	204.2	Impaired glucose tolerance (oral)
HP:0001943	Hypoglycemia	205	Hypoglycemia
HP:0000829	Hypoparathyroidism	208.1	Hypoparathyroidism
HP:0011770	Tertiary hyperparathyroidism	208.2	Hyperparathyroidism
HP:0008200	Primary hyperparathyroidism	208.2	Hyperparathyroidism
HP:0000843	Hyperparathyroidism	208.2	Hyperparathyroidism
HP:0008200	Primary hyperparathyroidism	208.21	Primary hyperparathyroidism
HP:0000843	Hyperparathyroidism	208.21	Primary hyperparathyroidism
HP:0000867	Secondary hyperparathyroidism	208.22	Secondary hyperparathyroidism
HP:0031218	Inappropriate antidiuretic hormone secretion	209.12	Syndrome of inappropriate secretion of antidiuretic hormone
HP:0000870	Increased circulating prolactin concentration	209.13	Hyperprolactinemia*
HP:0040075	Hypopituitarism	209.2	Hypopituitarism
HP:0000863	Central diabetes insipidus	209.21	Diabetes insipidus
HP:0000873	Diabetes insipidus	209.21	Diabetes insipidus
HP:0040075	Hypopituitarism	209.22	Hypopituitarism NOS
HP:0003118	Increased circulating cortisol level	210	Cushing's syndrome
HP:0011741	Secondary hyperaldosteronism	211.12	Secondary hyperaldosteronism
HP:0008207	Primary adrenal insufficiency	211.2	Adrenocortical insufficiency
HP:0008207	Primary adrenal insufficiency	211.21	Primary adrenocortical insufficiency
HP:0008207	Primary adrenal insufficiency	211.22	Drug-induced adrenocortical insufficiency*
HP:0001587	obsolete Primary ovarian failure	214.1	Primary ovarian failure
HP:0008209	Premature ovarian insufficiency	214.11	Premature menopause
HP:0000823	Delayed puberty	217.1	Delayed puberty
HP:0000826	Precocious puberty	217.2	Precocious puberty
HP:0008185	Precocious puberty in males	217.2	Precocious puberty
HP:0002039	Anorexia	230.3	Anorexia
HP:0004326	Cachexia	230.4	Cachexia
HP:0033842	Early satiety	230.5	Early satiety
HP:0001508	Failure to thrive	230.7	Adult failure to thrive
HP:0004905	Low levels of vitamin A	232	Vitamin deficiencies
HP:0004905	Low levels of vitamin A	232.1	Vitamin A deficiency
HP:0100503	Low levels of vitamin B1	232.21	Thiamine deficiency [Vitamin B1]
HP:0100497	Vitamin B3 deficiency	232.23	Niacin deficiency [Vitamin B3]
HP:0100502	Vitamin B12 deficiency	232.27	Vitamin B12 deficiency
HP:0100507	Reduced blood folate concentration	232.29	Folate deficiency [Vitamin B9]
HP:0100512	Low levels of vitamin D	232.4	Vitamin D deficiency
HP:0100513	Low levels of vitamin E	232.5	Vitamin E deficiency*
HP:0001513	Obesity	236.1	Obesity
HP:0003077	Hyperlipidemia	239	Hyperlipidemia
HP:0003124	Hypercholesterolemia	239.1	Hypercholesterolemia
HP:0003124	Hypercholesterolemia	239.11	Pure hypercholesterolemia
HP:0003124	Hypercholesterolemia	239.12	Familial hypercholesterolemia*
HP:0003077	Hyperlipidemia	239.3	Mixed hyperlipidemia
HP:0012238	Increased circulating chylomicron concentration	239.4	Hyperchylomicronemia
HP:0004923	Hyperphenylalaninemia	240.11	Hyperphenylalaninemias
HP:0003231	Hypertyrosinemia	240.121	Tyrosinemia*
HP:0001022	Albinism	240.13	Albinism*
HP:0001107	Ocular albinism	240.131	Ocular albinism*
HP:0010906	Hyperhistidinemia	240.141	Histidinemia*
HP:0003535	3-Methylglutaconic aciduria	240.23	3-methylglutaconic aciduria*
HP:0002912	Methylmalonic acidemia	240.24	Methylmalonic acidemia*
HP:0003571	Propionic acidemia	240.25	Propionic acidemia*
HP:0003150	Glutaric aciduria	240.34	Glutaric aciduria type II*
HP:0002156	Homocystinuria	240.41	Homocystinuria*
HP:0003131	Cystinuria	240.42	Cystinuria*
HP:0003614	Trimethylaminuria	240.71	Trimethylaminuria*
HP:0006926	Metachromatic leukodystrophy variant	242.25	Metachromatic leukodystrophy*
HP:0011967	Decreased circulating copper concentration	247.12	Copper deficiency*
HP:0200032	Kayser-Fleischer ring	247.13	Kayser-Fleischer ring
HP:0002918	Hypermagnesemia	247.41	Hypermagnesemia*
HP:0002917	Hypomagnesemia	247.42	Hypomagnesemia*
HP:0002901	Hypocalcemia	247.51	Hypocalcemia
HP:0003072	Hypercalcemia	247.52	Hypercalcemia
HP:0025520	Calcinosis cutis	247.53	Calcinosis cutis*
HP:0001891	Iron deficiency anemia	247.72	Iron deficiency
HP:0003570	Molybdenum cofactor deficiency	247.84	Molybdenum deficiency*
HP:0011034	Amyloidosis	249	Amyloidosis
HP:4000041	AA amyloidosis	249	Amyloidosis
HP:0011970	Cerebral amyloid angiopathy	249.1	Cerebral amyloid angiopathy*
HP:0001941	Acidosis	256.31	Acidosis
HP:0001948	Alkalosis	256.32	Alkalosis
HP:0001944	Dehydration	256.71	Dehydration
HP:0011106	Hypovolemia	256.72	Hypovolemia
HP:0001959	Polydipsia	257	Polydipsia
HP:0033515	Opioid addiction	280.22	Opioid dependence
HP:0033513	Cocaine addiction	280.52	Cocaine dependence
HP:0033512	Stimulant addiction	280.62	Other stimulant dependence
HP:0000708	Behavioral abnormality	283	Other behavioral problems
HP:0031589	Suicidal ideation	284.1	Suicidal ideations
HP:0007302	Bipolar affective disorder	286.1	Bipolar disorder
HP:0100753	Schizophrenia	287.1	Schizophrenia
HP:0000756	Agoraphobia	288.41	Agoraphobia
HP:0002591	Polyphagia	293.4	Polyphagia
HP:0012075	Personality disorder	296.1	Paranoid personality disorder
HP:0012075	Personality disorder	296.2	Schizoid personality disorder
HP:0012076	Borderline personality disorder	296.4	Borderline personality disorder
HP:0012077	Histrionic personality disorder	296.5	Histrionic personality disorder
HP:0012075	Personality disorder	296.6	Avoidant personality disorder
HP:0012167	Hair-pulling	298.3	Trichotillomania*
HP:0000737	Irritability	308.1	Irritability
HP:0100710	Impulsivity	308.2	Impulsiveness
HP:0000712	Emotional lability	308.3	Emotional lability
HP:0001287	Meningitis	320	Meningitis
HP:0033508	EBV meningitis	320	Meningitis
HP:0001287	Meningitis	320.3	Meningitis NOS
HP:0033508	EBV meningitis	320.3	Meningitis NOS
HP:0033509	EBV encephalitis	321.1	Encephalitis
HP:0002383	Infectious encephalitis	321.1	Encephalitis
HP:0033993	Viral encephalitis	321.12	Viral encephalitis
HP:0012486	Myelitis	321.2	Myelitis
HP:0006980	Progressive leukoencephalopathy	322.2	Progressive multifocal leukoencephalopathy
HP:0009037	Segmental spinal muscular atrophy	323.2	Spinal muscular atrophy
HP:0007269	Spinal muscular atrophy	323.2	Spinal muscular atrophy
HP:0006959	Proximal spinal muscular atrophy	323.2	Spinal muscular atrophy
HP:0003202	Skeletal muscle atrophy	323.2	Spinal muscular atrophy
HP:0002366	Abnormal lower motor neuron morphology	323.3	Motor neuron disease
HP:0007354	Amyotrophic lateral sclerosis	323.31	Amyotrophic lateral sclerosis [ALS]
HP:0001300	Parkinsonism	324.1	Parkinsonism
HP:0001332	Dystonia	324.3	Dystonia
HP:0000473	Torticollis	324.34	Torticollis
HP:0000643	Blepharospasm	324.36	Blepharospasm
HP:0001337	Tremor	324.4	Tremor
HP:0030186	Kinetic tremor	324.41	Essential tremor*
HP:0001336	Myoclonus	324.5	Myoclonus
HP:0100033	Tics	324.6	Tics
HP:0002072	Chorea	324.9	Other chorea
HP:0012547	Abnormal involuntary eye movements	325.1	Abnormal involuntary movements
HP:0004305	Involuntary movements	325.1	Abnormal involuntary movements
HP:0002457	Abnormal head movements	325.11	Abnormal head movements*
HP:0002380	Fasciculations	325.12	Fasciculation*
HP:0007289	Limb fasciculations	325.12	Fasciculation*
HP:0002355	Difficulty walking	325.24	Difficulty walking
HP:0001288	Gait disturbance	325.25	Abnormality of gait
HP:0002511	Alzheimer disease	328.1	Alzheimer's disease
HP:0007313	Cerebral degeneration	328.3	Cerebral degeneration
HP:0002145	Frontotemporal dementia	328.32	Frontotemporal dementia
HP:0002354	Memory impairment	329.1	Memory loss
HP:0010534	Transient global amnesia	329.6	Transient global amnesia
HP:0031258	Delirium	329.9	Delirium
HP:0011097	Epileptic spasm	330.13	Epileptic spasms
HP:0002373	Febrile seizure (within the age range of 3 months to 6 years)	330.31	Febrile convulsions
HP:0002315	Headache	331	Headache
HP:0012459	Hypnic headache	331.32	Hypnic headache
HP:0030907	Thunderclap headache	331.33	Thunderclap headache
HP:0012199	Cluster headache	331.4	Cluster headaches
HP:0002076	Migraine	331.6	Migraine
HP:0002077	Migraine with aura	331.61	Migraine with aura
HP:0002083	Migraine without aura	331.64	Chronic migraine without aura
HP:0002315	Headache	331.8	Headache NOS
HP:0010535	Sleep apnea	333.1	Sleep apnea
HP:0002870	Obstructive sleep apnea	333.11	Obstructive sleep apnea
HP:0002871	Central apnea	333.12	Central sleep apnea
HP:0010536	Central sleep apnea	333.12	Central sleep apnea
HP:0100785	Insomnia	333.2	Insomnia
HP:0100786	Hypersomnia	333.3	Hypersomnia
HP:0025237	Confusional arousal	333.51	Confusional arousals
HP:0030765	Sleep terror	333.55	Sleep terrors [night terrors]*
HP:0030050	Narcolepsy	333.7	Narcolepsy
HP:0002360	Sleep disturbance	333.8	Sleep disturbances
HP:0100661	Trigeminal neuralgia	334.11	Trigeminal neuralgia
HP:0010628	Facial palsy	334.21	Bell's palsy
HP:0030319	Weakness of facial musculature	334.23	Facial weakness
HP:0010828	Hemifacial spasm	334.24	Clonic hemifacial spasm*
HP:0000317	Facial myokymia	334.25	Facial myokymia*
HP:0012246	Oculomotor nerve palsy	334.41	Third [oculomotor] nerve palsy
HP:0007011	Fourth cranial nerve palsy	334.42	Fourth [trochlear] nerve palsy
HP:0006824	Cranial nerve paralysis	334.9	Multiple cranial nerve palsies
HP:0009831	Mononeuropathy	336	Mononeuropathies
HP:0001271	Polyneuropathy	337	Polyneuropathies
HP:0003560	Muscular dystrophy	339.1	Muscular dystrophy
HP:0003768	Periodic paralysis	339.4	Periodic paralysis
HP:0003198	Myopathy	340	Myopathies
HP:0100021	Cerebral palsy	341.1	Cerebral palsy
HP:0011445	Athetoid cerebral palsy	341.12	Athetoid cerebral palsy
HP:0004374	Hemiplegia/hemiparesis	341.2	Hemiplegia and hemiparesis
HP:0011099	Spastic hemiparesis	341.22	Spastic hemiplegia
HP:0002445	Tetraplegia	342.2	Quadriplegia
HP:0010550	Paraplegia	342.5	Paralysis NOS
HP:0003470	Paralysis	342.5	Paralysis NOS
HP:0012669	Carotid sinus syncope	343.11	Carotid sinus syncope
HP:0002277	Horner syndrome	343.5	Horner's syndrome*
HP:0000238	Hydrocephalus	344.1	Hydrocephalus
HP:0001334	Communicating hydrocephalus	344.11	Communicating hydrocephalus
HP:0002343	Normal pressure hydrocephalus	344.13	(Idiopathic) normal pressure hydrocephalus
HP:0002516	Increased intracranial pressure	344.2	Benign intracranial hypertension
HP:0001298	Encephalopathy	345	Encephalopathy
HP:0006846	Acute encephalopathy	345	Encephalopathy
HP:0001298	Encephalopathy	345.1	Toxic encephalopathy
HP:0002181	Cerebral edema	346.6	Cerebral edema
HP:0033715	Hippocampal sclerosis	346.7	Temporal sclerosis
HP:0002196	Myelopathy	348.2	Myelopathies
HP:0002176	Spinal cord compression	348.4	Spinal cord compression*
HP:0002353	EEG abnormality	349.12	Abnormal electroencephalogram [EEG]
HP:0001281	Tetany	350.1	Tetany
HP:0031826	Abnormal reflex	350.3	Abnormal reflex
HP:0002533	Abnormal posturing	350.4	Abnormal posture
HP:0100963	Hyperesthesia	351.4	Hyperesthesia*
HP:0000458	Anosmia	352.1	Anosmia*
HP:0034004	Parosmia	352.2	Parosmia*
HP:0031249	Parageusia	352.3	Parageusia*
HP:0006803	Vivid hallucinations	353.1	Hallucinations
HP:0000738	Hallucinations	353.1	Hallucinations
HP:0011160	Focal sensory seizure with gustatory features	353.1	Hallucinations
HP:0008765	Auditory hallucinations	353.11	Auditory hallucinations*
HP:0002367	Visual hallucinations	353.12	Visual hallucinations
HP:0001259	Coma	355.1	Coma
HP:0001260	Dysarthria	356.1	Dysarthria
HP:0001350	Slurred speech	356.4	Slurred speech*
HP:0000498	Blepharitis	360	Inflammation of eyelids
HP:0010606	Hordeolum	360.1	Hordeolum
HP:0010607	Hordeolum externum	360.11	Hordeolum externum
HP:0010608	Hordeolum internum	360.12	Hordeolum internum
HP:0010605	Chalazion	360.2	Chalazion
HP:0000498	Blepharitis	360.4	Blepharitis
HP:0007417	Discoid lupus rash	360.54	Discoid lupus erythematosus of eyelid
HP:0031738	Mechanical entropion	361.12	Mechanical entropion
HP:0031737	Cicatricial entropion	361.14	Cicatricial entropion
HP:0030004	Cicatricial lagophthalmos	361.24	Cicatricial lagophthalmos
HP:0030003	Paralytic lagophthalmos	361.25	Paralytic lagophthalmos
HP:0000508	Ptosis	361.3	Ptosis of eyelid
HP:0031623	Brow ptosis	361.36	Brow ptosis*
HP:0010749	Blepharochalasis	361.4	Blepharochalasis
HP:0030802	Lower eyelid retraction	361.5	Eyelid retraction
HP:0500044	Upper eyelid retraction	361.5	Eyelid retraction
HP:0500043	Eyelid retraction	361.5	Eyelid retraction
HP:0000581	Blepharophimosis	361.8	Blepharophimosis
HP:0025608	Cicatricial ectropion	361.94	Cicatricial ectropion
HP:0010604	Cyst of the eyelid	362.5	Cysts of eyelid
HP:0100540	Palpebral edema	362.7	Edema of eyelid
HP:0025610	Posterior blepharitis	362.8	Meibomian gland dysfunction of eyelid*
HP:0009926	Epiphora	363.5	Epiphora
HP:0000620	Dacryocystitis	363.61	Dacryocystitis
HP:0000490	Deeply set eye	365.1	Enophthalmos
HP:0000520	Proptosis	365.3	Exophthalmos [Proptosis]
HP:0001144	Orbital cyst	365.4	Orbital cysts
HP:0031830	Pinguecula	366.21	Pinguecula
HP:0030953	Conjunctival hyperemia	366.42	Conjunctival hyperemia
HP:0000509	Conjunctivitis	367.1	Conjunctivitis
HP:0007879	Allergic conjunctivitis	367.12	Allergic [atopic] conjunctivitis
HP:0000491	Keratitis	367.2	Keratitis
HP:0012804	Corneal ulceration	367.21	Corneal ulcer
HP:0011859	Punctate keratitis	367.22	Punctate keratitis
HP:0001096	Keratoconjunctivitis	367.3	Keratoconjunctivitis
HP:0001097	Keratoconjunctivitis sicca	367.3	Keratoconjunctivitis
HP:0001096	Keratoconjunctivitis	367.31	Keratoconjunctivitis sicca
HP:0001097	Keratoconjunctivitis sicca	367.31	Keratoconjunctivitis sicca
HP:0000554	Uveitis	367.5	Uveitis
HP:0012121	Panuveitis	367.51	Panuveitis
HP:0001094	Iridocyclitis	367.52	Iridocyclitis
HP:0012424	Chorioretinitis	367.53	Chorioretinitis
HP:0100534	Episcleritis	367.6	Episcleritis
HP:0100532	Scleritis	367.7	Scleritis
HP:0031615	Hypopyon	367.8	Hypopyon
HP:0030854	Scleral staphyloma	368.1	Scleral staphyloma
HP:0000531	Corneal crystals	369.15	Corneal deposits
HP:0011496	Corneal neovascularization	369.3	Corneal neovascularization
HP:0007705	Corneal degeneration	369.4	Corneal degenerations
HP:0000585	Band keratopathy	369.43	Band keratopathy
HP:0001149	Lattice corneal dystrophy	369.52	Lattice corneal dystrophy
HP:0001131	Corneal dystrophy	369.52	Lattice corneal dystrophy
HP:0007802	Granular corneal dystrophy	369.53	Granular corneal dystrophy
HP:0000563	Keratoconus	369.62	Keratoconus
HP:0000615	Abnormal pupil morphology	370.41	Pupillary abnormalities
HP:0000518	Cataract	371	Cataract
HP:0011143	Age-related cortical cataract	371.1	Cortical age-related cataract
HP:0011141	Age-related cataract	371.1	Cortical age-related cataract
HP:0000523	Subcapsular cataract	371.2	Subcapsular cataract
HP:0010923	Anterior subcapsular cataract	371.2	Subcapsular cataract
HP:0010923	Anterior subcapsular cataract	371.21	Anterior subcapsular polar cataract
HP:0007787	Posterior subcapsular cataract	371.22	Posterior subcapsular polar cataract
HP:0100018	Nuclear cataract	371.3	Nuclear cataract
HP:0011142	Age-related nuclear cataract	371.31	Age-related nuclear cataract
HP:0011141	Age-related cataract	371.31	Age-related nuclear cataract
HP:0001083	Ectopia lentis	372.2	Dislocation of lens
HP:0007777	Chorioretinal scar	373.1	Chorioretinal scars
HP:0001139	Choroideremia	373.31	Choroideremia
HP:0000541	Retinal detachment	374.11	Serous retinal detachment
HP:0012231	Exudative retinal detachment	374.11	Serous retinal detachment
HP:0030502	Retinoschisis	374.21	Retinoschisis
HP:0007898	Exudative retinopathy	374.31	Exudative retinopathy
HP:0032416	Retinal microaneurysm	374.32	Retinal microaneurysms
HP:0007778	Posterior retinal neovascularization	374.33	Retinal neovascularization
HP:0030666	Retinal neovascularization	374.33	Retinal neovascularization
HP:0030667	Peripheral retinal neovascularization	374.33	Retinal neovascularization
HP:0025188	Retinal vasculitis	374.34	Retinal vasculitis
HP:0025326	Retinal arterial occlusion	374.37	Retinal arterial occlusions
HP:0012636	Retinal vein occlusion	374.38	Retinal vein occlusions
HP:0001095	Hypertensive retinopathy	374.41	Hypertensive retinopathy
HP:0008028	Cystoid macular degeneration	374.5	Macular degeneration
HP:0000608	Macular degeneration	374.5	Macular degeneration
HP:0007868	obsolete Age-related macular degeneration	374.51	Age-related macular degeneration
HP:0000608	Macular degeneration	374.53	Cystoid macular degeneration
HP:0008028	Cystoid macular degeneration	374.53	Cystoid macular degeneration
HP:0007782	obsolete Peripheral retinal cone degeneration	374.6	Peripheral retinal degeneration
HP:0007769	Peripheral retinal degeneration	374.6	Peripheral retinal degeneration
HP:0007667	Peripheral cystoid retinal degeneration	374.6	Peripheral retinal degeneration
HP:0000556	Retinal dystrophy	374.7	Retinal dystrophy
HP:0025567	Central serous chorioretinopathy	374.9	Central serous chorioretinopathy
HP:0012632	Abnormal intraocular pressure	375	Abnormal intraocular pressure
HP:0000501	Glaucoma	375.1	Glaucoma
HP:0012108	Open angle glaucoma	375.11	Open angle glaucoma
HP:0012108	Open angle glaucoma	375.113	Primary open angle glaucoma
HP:0012109	Angle closure glaucoma	375.12	Angle-Closure Glaucoma
