hpo_code	hpo_label	hpo_simpleLabel	hpo_original	phecodeX_code	phecodeX_label	phecodeX_simpleLabel	phecodeX_category
HP_0200032	Kayser-Fleischer ring	kayser-fleischer ring	True	247.13	Kayser-Fleischer ring	kayser-fleischer ring	Metab
HP_0200119	Acute hepatitis	acute hepatitis	True	540.2	Acute hepatitis	acute hepatitis	GI
HP_0200123	Chronic hepatitis	chronic hepatitis	True	540.1	Chronic hepatitis	chronic hepatitis	GI
HP_0200151	Cutaneous mastocytosis	cutaneous mastocytosis	True	125.1	Cutaneous mastocytosis*	cutaneous mastocytosis	Neoplasms
HP_0410017	Otitis externa	otitis externa	True	390.1	Otitis externa	otitis externa	Hearing
HP_0410138	Vibratory urticaria	vibratory urticaria	True	666.5	Vibratory urticaria	vibratory urticaria	Derm
HP_0410151	Eosinophilic esophagitis	eosinophilic esophagitis	False	522.61	Eosinophilic esophagitis	eosinophilic esophagitis	GI
HP_0500093	Food allergy	food allergy	True	840.1	Food allergy	food allergy	Signs/Symptoms
HP_0410328	Egg allergy	egg allergy	True	840.18	Egg allergy	egg allergy	Signs/Symptoms
HP_0410333	Seafood allergy	seafood allergy	True	840.12	Seafood allergy	seafood allergy	Signs/Symptoms
HP_0410335	Allergy to insects	allergy to insects	False	840.2	Allergy to insects	allergy to insects	Signs/Symptoms
HP_0430028	Maxillary hyperplasia	maxillary hyperplasia	False	733.11	Maxillary hyperplasia	maxillary hyperplasia	Musc/Skel
HP_0500049	Retinopathy of prematurity	retinopathy of prematurity	True	873	Retinopathy of prematurity	retinopathy of prematurity	Neonate
HP_0500094	Latex allergy	latex allergy	True	840.4	Latex allergy	latex allergy	Signs/Symptoms
HP_4000037	Congenital hydrocele	congenital hydrocele	True	868.6	Congenital hydrocele	congenital hydrocele	Neonate
