phecode1.2_code	phecode1.2_label	phecode1.2_simpleLabel	phecode1.2_category	hpo_code	hpo_label	SORTA_score
172.22	Squamous cell carcinoma	squamous cell carcinoma	neoplasms	HP_0002860	Squamous cell carcinoma	100.0
174	Breast cancer	breast cancer	neoplasms	HP_0003002	Breast carcinoma	100.0
174.1	Breast cancer [female]	breast cancer female	neoplasms	HP_0003002	Breast carcinoma	82.35
174.2	Breast cancer [male]	breast cancer male	neoplasms	HP_0003002	Breast carcinoma	84.85
180	Cervical cancer and dysplasia	cervical cancer and dysplasia	neoplasms	HP_0032131	Cervical dysplasia	82.93
180.1	Cervical cancer	cervical cancer	neoplasms	HP_0030079	Cervix cancer	85.71
184.11	Malignant neoplasm of ovary	malignant neoplasm of ovary	neoplasms	HP_0100615	Ovarian neoplasm	81.08
185	Cancer of prostate	cancer of prostate	neoplasms	HP_0012125	Prostate cancer	100.0
189.2	Cancer of bladder	cancer of bladder	neoplasms	HP_0009725	Bladder neoplasm	100.0
189.21	Malignant neoplasm of bladder	malignant neoplasm of bladder	neoplasms	HP_0009725	Bladder neoplasm	82.93
193	Thyroid cancer	thyroid cancer	neoplasms	HP_0006780	Parathyroid carcinoma	82.35
195.1	Malignant neoplasm, other	malignant neoplasm other	neoplasms	HP_0100836	Malignant neoplasm of the central nervous system	91.43
199.4	Neurofibromatosis	neurofibromatosis	neoplasms	HP_0001067	Neurofibromas	100.0
200.1	Polycythemia vera	polycythemia vera	neoplasms	HP_0001901	Polycythemia	83.87
201	Hodgkin's disease	hodgkins disease	neoplasms	HP_0012189	Hodgkin lymphoma	100.0
202.2	Non-Hodgkins lymphoma	non-hodgkins lymphoma	neoplasms	HP_0012539	Non-Hodgkin lymphoma	100.0
202.24	Large cell lymphoma	large cell lymphoma	neoplasms	HP_0012193	Anaplastic large-cell lymphoma	80.85
204	Leukemia	leukemia	neoplasms	HP_0001909	Leukemia	100.0
204.1	Lymphoid leukemia	lymphoid leukemia	neoplasms	HP_0005526	Lymphoid leukemia	100.0
204.11	Lymphoid leukemia, acute	lymphoid leukemia acute	neoplasms	HP_0006721	Acute lymphoblastic leukemia	100.0
204.12	Lymphoid leukemia, chronic	lymphoid leukemia chronic	neoplasms	HP_0005526	Lymphoid leukemia	81.82
204.2	Myeloid leukemia	myeloid leukemia	neoplasms	HP_0012324	Myeloid leukemia	100.0
204.21	Myeloid leukemia, acute	myeloid leukemia acute	neoplasms	HP_0004808	Acute myeloid leukemia	100.0
204.22	Myeloid leukemia, chronic	myeloid leukemia chronic	neoplasms	HP_0005506	Chronic myelogenous leukemia	100.0
204.3	Monocytic leukemia	monocytic leukemia	neoplasms	HP_0004845	Acute monocytic leukemia	87.18
204.4	Multiple myeloma	multiple myeloma	neoplasms	HP_0006775	Multiple myeloma	100.0
208	Benign neoplasm of colon	benign neoplasm of colon	neoplasms	HP_0100835	Benign neoplasm of the central nervous system	87.8
209	Neuroendocrine tumors	neuroendocrine tumors	neoplasms	HP_0030447	Merkel cell skin cancer	88.89
214	Lipoma	lipoma	neoplasms	HP_0012032	Lipoma	100.0
216	Benign neoplasm of skin	benign neoplasm of skin	neoplasms	HP_0100835	Benign neoplasm of the central nervous system	85.0
218.1	Uterine leiomyoma	uterine leiomyoma	neoplasms	HP_0000131	Uterine leiomyoma	100.0
220	Benign neoplasm of ovary	benign neoplasm of ovary	neoplasms	HP_0100615	Ovarian neoplasm	81.08
224	Benign neoplasm of eye	benign neoplasm of eye	neoplasms	HP_0100835	Benign neoplasm of the central nervous system	84.21
226	Benign neoplasm of thyroid glands	benign neoplasm of thyroid glands	neoplasms	HP_0100031	Neoplasm of the thyroid gland	86.79
227.1	Benign neoplasm of adrenal gland	benign neoplasm of adrenal gland	neoplasms	HP_0100631	Neoplasm of the adrenal gland	85.71
227.2	Benign neoplasm of parathyroid gland	benign neoplasm of parathyroid gland	neoplasms	HP_0100733	Neoplasm of the parathyroid gland	88.52
230	Kaposi's sarcoma	kaposis sarcoma	neoplasms	HP_0100726	Kaposi's sarcoma	100.0
241	Nontoxic nodular goiter	nontoxic nodular goiter	endocrine/metabolic	HP_0005994	Nodular goiter	81.08
241.1	Nontoxic uninodular goiter	nontoxic uninodular goiter	endocrine/metabolic	HP_0011773	Uninodular goiter	83.72
241.2	Nontoxic multinodular goiter	nontoxic multinodular goiter	endocrine/metabolic	HP_0005987	Multinodular goiter	85.11
242.1	Graves' disease	graves disease	endocrine/metabolic	HP_0100647	Graves disease	100.0
242.2	Toxic multinodular goiter	toxic multinodular goiter	endocrine/metabolic	HP_0005987	Multinodular goiter	86.96
242.3	Exophthalmos	exophthalmos	endocrine/metabolic	HP_0000520	Proptosis	100.0
244	Hypothyroidism	hypothyroidism	endocrine/metabolic	HP_0000821	Hypothyroidism	100.0
244.1	Secondary hypothyroidism	secondary hypothyroidism	endocrine/metabolic	HP_0008245	Pituitary hypothyroidism	100.0
244.3	Iodine hypothyroidism	iodine hypothyroidism	endocrine/metabolic	HP_0000821	Hypothyroidism	80.0
244.4	Hypothyroidism NOS	hypothyroidism	endocrine/metabolic	HP_0000821	Hypothyroidism	100.0
244.5	Congenital hypothyroidism	congenital hypothyroidism	endocrine/metabolic	HP_0000851	Congenital hypothyroidism	100.0
245	Thyroiditis	thyroiditis	endocrine/metabolic	HP_0100646	Thyroiditis	100.0
245.21	Chronic lymphocytic thyroiditis	chronic lymphocytic thyroiditis	endocrine/metabolic	HP_0000872	Hashimoto thyroiditis	100.0
250	Diabetes mellitus	diabetes mellitus	endocrine/metabolic	HP_0000819	Diabetes mellitus	100.0
250.1	Type 1 diabetes	type 1 diabetes	endocrine/metabolic	HP_0100651	Type I diabetes mellitus	100.0
250.11	Type 1 diabetes with ketoacidosis	type 1 diabetes with ketoacidosis	endocrine/metabolic	HP_0001953	Diabetic ketoacidosis	84.44
250.2	Type 2 diabetes	type 2 diabetes	endocrine/metabolic	HP_0005978	Type II diabetes mellitus	100.0
250.21	Type 2 diabetes with ketoacidosis	type 2 diabetes with ketoacidosis	endocrine/metabolic	HP_0001953	Diabetic ketoacidosis	84.44
250.6	Polyneuropathy in diabetes	polyneuropathy in diabetes	endocrine/metabolic	HP_0001271	Polyneuropathy	81.08
251.1	Hypoglycemia	hypoglycemia	endocrine/metabolic	HP_0001943	Hypoglycemia	100.0
252.1	Hyperparathyroidism	hyperparathyroidism	endocrine/metabolic	HP_0000843	Hyperparathyroidism	100.0
252.2	Hypoparathyroidism	hypoparathyroidism	endocrine/metabolic	HP_0000829	Hypoparathyroidism	100.0
253.3	Diabetes insipidus	diabetes insipidus	endocrine/metabolic	HP_0000873	Diabetes insipidus	100.0
253.5	Pituitary dwarfism	pituitary dwarfism	endocrine/metabolic	HP_0000839	Pituitary dwarfism	100.0
255.11	Cushing's syndrome	cushings syndrome	endocrine/metabolic	HP_0003118	Increased circulating cortisol level	100.0
255.12	Hyperaldosteronism	hyperaldosteronism	endocrine/metabolic	HP_0000859	Hyperaldosteronism	100.0
255.21	Glucocorticoid deficiency	glucocorticoid deficiency	endocrine/metabolic	HP_0008163	Decreased circulating cortisol level	80.85
255.22	Mineralocorticoid deficiency	mineralocorticoid deficiency	endocrine/metabolic	HP_0004319	Decreased circulating aldosterone level	83.02
256.4	Polycystic ovaries	polycystic ovaries	endocrine/metabolic	HP_0000147	Polycystic ovaries	100.0
257	Testicular dysfunction	testicular dysfunction	endocrine/metabolic	HP_0001751	Vestibular dysfunction	80.0
257.1	Testicular hypofunction	testicular hypofunction	endocrine/metabolic	HP_0001756	Vestibular hypofunction	80.95
260.1	Cachexia	cachexia	endocrine/metabolic	HP_0004326	Cachexia	100.0
260.3	Adult failure to thrive	adult failure to thrive	endocrine/metabolic	HP_0001508	Failure to thrive	82.35
260.6	Anorexia	anorexia	endocrine/metabolic	HP_0002039	Anorexia	100.0
260.7	Polyphagia	polyphagia	endocrine/metabolic	HP_0002591	Polyphagia	100.0
261	Vitamin deficiency	vitamin deficiency	endocrine/metabolic	HP_0004905	Low levels of vitamin A	100.0
261.1	Vitamin A deficiency	vitamin a deficiency	endocrine/metabolic	HP_0004905	Low levels of vitamin A	100.0
261.3	Vitamin C deficiencies	vitamin c deficiencies	endocrine/metabolic	HP_0100510	Low levels of vitamin C	100.0
261.4	Vitamin D deficiency	vitamin d deficiency	endocrine/metabolic	HP_0100512	Low levels of vitamin D	100.0
264.1	Short stature	short stature	endocrine/metabolic	HP_0004322	Short stature	100.0
264.3	Delayed milestones	delayed milestones	endocrine/metabolic	HP_0001263	Global developmental delay	100.0
269	Proteinuria	proteinuria	endocrine/metabolic	HP_0000093	Proteinuria	100.0
270.31	Polyclonal hypergammaglobulinemia	polyclonal hypergammaglobulinemia	endocrine/metabolic	HP_0031047	Paraproteinemia	84.38
270.32	Paraproteinemia	paraproteinemia	endocrine/metabolic	HP_0031047	Paraproteinemia	100.0
270.33	Amyloidosis	amyloidosis	endocrine/metabolic	HP_0011034	Amyloidosis	100.0
270.35	Macroglobulinemia	macroglobulinemia	endocrine/metabolic	HP_0100778	Cryoglobulinemia	80.0
272.1	Hyperlipidemia	hyperlipidemia	endocrine/metabolic	HP_0003077	Hyperlipidemia	100.0
272.11	Hypercholesterolemia	hypercholesterolemia	endocrine/metabolic	HP_0003124	Hypercholesterolemia	100.0
272.12	Hyperglyceridemia	hyperglyceridemia	endocrine/metabolic	HP_0003074	Hyperglycemia	87.5
272.13	Mixed hyperlipidemia	mixed hyperlipidemia	endocrine/metabolic	HP_0003077	Hyperlipidemia	88.24
272.14	Hyperchylomicronemia	hyperchylomicronemia	endocrine/metabolic	HP_0012238	Increased circulating chylomicron concentration	100.0
274.1	Gout	gout	endocrine/metabolic	HP_0001997	Gout	100.0
274.11	Gouty arthropathy	gouty arthropathy	endocrine/metabolic	HP_0003040	Arthropathy	80.0
274.21	Chondrocalcinosis	chondrocalcinosis	endocrine/metabolic	HP_0000934	Chondrocalcinosis	100.0
275.51	Hypocalcemia	hypocalcemia	endocrine/metabolic	HP_0002901	Hypocalcemia	100.0
275.6	Hypercalcemia	hypercalcemia	endocrine/metabolic	HP_0003072	Hypercalcemia	100.0
276.1	Electrolyte imbalance	electrolyte imbalance	endocrine/metabolic	HP_0012591	Abnormal urinary electrolyte concentration	80.95
276.41	Acidosis	acidosis	endocrine/metabolic	HP_0001941	Acidosis	100.0
276.42	Alkalosis	alkalosis	endocrine/metabolic	HP_0001948	Alkalosis	100.0
276.5	Hypovolemia	hypovolemia	endocrine/metabolic	HP_0011106	Hypovolemia	100.0
276.6	Fluid overload	fluid overload	endocrine/metabolic	HP_0011105	Hypervolemia	83.33
276.8	Polydipsia	polydipsia	endocrine/metabolic	HP_0001959	Polydipsia	100.0
278.1	Obesity	obesity	endocrine/metabolic	HP_0001513	Obesity	100.0
279.1	Immunity deficiency	immunity deficiency	endocrine/metabolic	HP_0002721	Immunodeficiency	100.0
279.11	Deficiency of humoral immunity	deficiency of humoral immunity	endocrine/metabolic	HP_0005363	Humoral immunodeficiency	89.47
279.2	Autoimmune disease NEC	autoimmune disease nec	endocrine/metabolic	HP_0002960	Autoimmunity	89.47
280	Iron deficiency anemias	iron deficiency anemias	hematopoietic	HP_0001891	Iron deficiency anemia	100.0
281	Other deficiency anemia	other deficiency anemia	hematopoietic	HP_0001891	Iron deficiency anemia	84.85
281.1	Megaloblastic anemia	megaloblastic anemia	hematopoietic	HP_0001889	Megaloblastic anemia	100.0
281.12	Other vitamin B12 deficiency anemia	other vitamin b12 deficiency anemia	hematopoietic	HP_0100502	Vitamin B12 deficiency	84.44
281.9	Deficiency anemias	deficiency anemias	hematopoietic	HP_0001891	Iron deficiency anemia	84.85
283	Acquired hemolytic anemias	acquired hemolytic anemias	hematopoietic	HP_0001878	Hemolytic anemia	81.08
283.1	Autoimmune hemolytic anemias	autoimmune hemolytic anemias	hematopoietic	HP_0001890	Autoimmune hemolytic anemia	100.0
283.2	Non-autoimmune hemolytic anemias	non-autoimmune hemolytic anemias	hematopoietic	HP_0001890	Autoimmune hemolytic anemia	92.59
283.21	Hemolytic-uremic syndrome	hemolytic-uremic syndrome	hematopoietic	HP_0005575	Hemolytic-uremic syndrome	100.0
284	Aplastic anemia	aplastic anemia	hematopoietic	HP_0001915	Aplastic anemia	100.0
284.1	Pancytopenia	pancytopenia	hematopoietic	HP_0001876	Pancytopenia	100.0
285	Other anemias	other anemias	hematopoietic	HP_0001903	Anemia	100.0
285.21	Anemia in chronic kidney disease	anemia in chronic kidney disease	hematopoietic	HP_0012622	Chronic kidney disease	86.27
285.3	Sideroblastic anemia	sideroblastic anemia	hematopoietic	HP_0001924	Sideroblastic anemia	100.0
285.8	Hemoglobinuria	hemoglobinuria	hematopoietic	HP_0003641	Hemoglobinuria	100.0
286.8	Hypercoagulable state	hypercoagulable state	hematopoietic	HP_0100724	Hypercoagulability	80.0
286.9	Abnormal coagulation profile	abnormal coagulation profile	hematopoietic	HP_0001928	Abnormality of coagulation	80.0
287.3	Thrombocytopenia	thrombocytopenia	hematopoietic	HP_0001873	Thrombocytopenia	100.0
287.31	Primary thrombocytopenia	primary thrombocytopenia	hematopoietic	HP_0001873	Thrombocytopenia	80.95
288.1	Decreased white blood cell count	decreased white blood cell count	hematopoietic	HP_0020060	Decreased red blood cell count	83.33
288.11	Neutropenia	neutropenia	hematopoietic	HP_0001875	Neutropenia	100.0
288.2	Elevated white blood cell count	elevated white blood cell count	hematopoietic	HP_0001974	Leukocytosis	90.2
288.3	Eosinophilia	eosinophilia	hematopoietic	HP_0001880	Eosinophilia	100.0
289.1	Myelofibrosis	myelofibrosis	hematopoietic	HP_0011974	Myelofibrosis	100.0
289.4	Lymphadenitis	lymphadenitis	hematopoietic	HP_0002840	Lymphadenitis	100.0
289.9	Abnormality of red blood cells	abnormality of red blood cells	hematopoietic	HP_0001877	Abnormal erythrocyte morphology	100.0
290.1	Dementias	dementias	mental disorders	HP_0000726	Dementia	100.0
290.11	Alzheimer's disease	alzheimers disease	mental disorders	HP_0002511	Alzheimer disease	100.0
292.11	Aphasia	aphasia	mental disorders	HP_0002381	Aphasia	100.0
292.2	Mild cognitive impairment	mild cognitive impairment	mental disorders	HP_0100543	Cognitive impairment	84.85
292.3	Memory loss	memory loss	mental disorders	HP_0002354	Memory impairment	100.0
292.6	Hallucinations	hallucinations	mental disorders	HP_0000738	Hallucinations	100.0
295.1	Schizophrenia	schizophrenia	mental disorders	HP_0100753	Schizophrenia	100.0
295.3	Psychosis	psychosis	mental disorders	HP_0000709	Psychosis	100.0
296.2	Depression	depression	mental disorders	HP_0000716	Depression	100.0
297.1	Suicidal ideation	suicidal ideation	mental disorders	HP_0031589	Suicidal ideation	100.0
301	Personality disorders	personality disorders	mental disorders	HP_0012075	Personality disorder	100.0
302.1	Decreased libido	decreased libido	mental disorders	HP_0046504	Decreased libido	100.0
306.9	Tension headache	tension headache	mental disorders	HP_0012228	Tension-type headache	86.49
312	Conduct disorders	conduct disorders	mental disorders	HP_0031546	Cardiac conduction abnormality	83.33
313	Pervasive developmental disorders	pervasive developmental disorders	mental disorders	HP_0000729	Autistic behavior	100.0
313.1	Attention deficit hyperactivity disorder	attention deficit hyperactivity disorder	mental disorders	HP_0007018	Attention deficit hyperactivity disorder	100.0
313.2	Tics and stuttering	tics and stuttering	mental disorders	HP_0025268	Stuttering	80.0
313.3	Autism	autism	mental disorders	HP_0000717	Autism	100.0
315.3	Mental retardation	mental retardation	mental disorders	HP_0001249	Intellectual disability	100.0
317.1	Alcoholism	alcoholism	mental disorders	HP_0030955	Alcoholism	100.0
320	Meningitis	meningitis	neurological	HP_0001287	Meningitis	100.0
323	Encephalitis	encephalitis	neurological	HP_0002383	Infectious encephalitis	100.0
327.1	Hypersomnia	hypersomnia	neurological	HP_0100786	Hypersomnia	100.0
327.3	Sleep apnea	sleep apnea	neurological	HP_0010535	Sleep apnea	100.0
327.32	Obstructive sleep apnea	obstructive sleep apnea	neurological	HP_0002870	Obstructive sleep apnea	100.0
327.4	Insomnia	insomnia	neurological	HP_0100785	Insomnia	100.0
327.5	Parasomnia	parasomnia	neurological	HP_0025234	Parasomnia	100.0
331	Other cerebral degenerations	other cerebral degenerations	neurological	HP_0007313	Cerebral degeneration	100.0
331.1	Hydrocephalus	hydrocephalus	neurological	HP_0000238	Hydrocephalus	100.0
331.9	Cerebral degeneration, unspecified	cerebral degeneration	neurological	HP_0007313	Cerebral degeneration	100.0
333.1	Essential tremor	essential tremor	neurological	HP_0030186	Kinetic tremor	100.0
333.2	Myoclonus	myoclonus	neurological	HP_0001336	Myoclonus	100.0
333.4	Torsion dystonia	torsion dystonia	neurological	HP_0001304	Torsion dystonia	100.0
333.8	Other degenerative diseases of the basal ganglia	other degenerative diseases of the basal ganglia	neurological	HP_0002134	Abnormality of the basal ganglia	87.5
334.2	Anterior horn cell disease	anterior horn cell disease	neurological	HP_0006802	Abnormal anterior horn cell morphology	100.0
334.21	Amyotrophic Lateral Sclerosis	amyotrophic lateral sclerosis	neurological	HP_0007354	Amyotrophic lateral sclerosis	100.0
337.1	Peripheral autonomic neuropathy	peripheral autonomic neuropathy	neurological	HP_0009830	Peripheral neuropathy	83.33
338	Pain	pain	neurological	HP_0012531	Pain	100.0
338.2	Chronic pain	chronic pain	neurological	HP_0012532	Chronic pain	100.0
340	Migraine	migraine	neurological	HP_0002076	Migraine	100.0
340.1	Migrain with aura	migrain with aura	neurological	HP_0002077	Migraine with aura	100.0
341	Other demyelinating diseases of central nervous system	other demyelinating diseases of central nervous system	neurological	HP_0002188	Delayed CNS myelination	82.19
342	Hemiplegia	hemiplegia	neurological	HP_0002301	Hemiplegia	100.0
348.7	Coma	coma	neurological	HP_0001259	Coma	100.0
350	Abnormal movement	abnormal movement	neurological	HP_0100022	Abnormality of movement	100.0
350.1	Abnormal involuntary movements	abnormal involuntary movements	neurological	HP_0004305	Involuntary movements	85.71
350.2	Abnormality of gait	abnormality of gait	neurological	HP_0001288	Gait disturbance	100.0
350.5	Abnormal reflex	abnormal reflex	neurological	HP_0031826	Abnormal reflex	100.0
351	Other peripheral nerve disorders	other peripheral nerve disorders	neurological	HP_0001271	Polyneuropathy	80.95
352	Disorders of other cranial nerves	disorders of other cranial nerves	neurological	HP_0001291	Abnormal cranial nerve morphology	80.0
359	Muscular dystrophies and other myopathies	muscular dystrophies and other myopathies	neurological	HP_0003560	Muscular dystrophy	80.85
359.1	Muscular dystrophies	muscular dystrophies	neurological	HP_0003560	Muscular dystrophy	100.0
359.2	Myopathy	myopathy	neurological	HP_0003198	Myopathy	100.0
362.1	Retinopathy of prematurity	retinopathy of prematurity	sense organs	HP_0500049	Retinopathy of prematurity	100.0
362.21	Macular degeneration, dry	macular degeneration dry	sense organs	HP_0000608	Macular degeneration	88.89
362.22	Macular degeneration, wet	macular degeneration wet	sense organs	HP_0000608	Macular degeneration	88.89
362.23	Cystoid macular degeneration of retina	cystoid macular degeneration of retina	sense organs	HP_0008028	Cystoid macular degeneration	87.27
362.26	Macular puckering of retina	macular puckering of retina	sense organs	HP_0100014	Epiretinal membrane	81.08
362.6	Peripheral retinal degenerations	peripheral retinal degenerations	sense organs	HP_0007769	Peripheral retinal degeneration	100.0
363.3	Chorioretinal scars	chorioretinal scars	sense organs	HP_0007777	Chorioretinal scar	100.0
363.4	Choroidal degenerations	choroidal degenerations	sense organs	HP_0007945	obsolete Choroidal degeneration	80.0
364.1	Corneal opacity	corneal opacity	sense organs	HP_0007957	Corneal opacity	100.0
364.4	Corneal degenerations	corneal degenerations	sense organs	HP_0007705	Corneal degeneration	100.0
364.41	Keratoconus	keratoconus	sense organs	HP_0000563	Keratoconus	100.0
364.5	Corneal dystrophy	corneal dystrophy	sense organs	HP_0001131	Corneal dystrophy	100.0
365	Glaucoma	glaucoma	sense organs	HP_0000501	Glaucoma	100.0
365.1	Open-angle glaucoma	open-angle glaucoma	sense organs	HP_0012108	Open angle glaucoma	100.0
365.11	Primary open angle glaucoma	primary open angle glaucoma	sense organs	HP_0012108	Open angle glaucoma	82.61
365.2	Primary angle-closure glaucoma	primary angle-closure glaucoma	sense organs	HP_0012109	Angle closure glaucoma	84.0
366	Cataract	cataract	sense organs	HP_0000518	Cataract	100.0
366.2	Senile cataract	senile cataract	sense organs	HP_0007819	Presenile cataracts	84.85
367.1	Myopia	myopia	sense organs	HP_0000545	Myopia	100.0
367.2	Astigmatism	astigmatism	sense organs	HP_0000483	Astigmatism	100.0
367.8	Hypermetropia	hypermetropia	sense organs	HP_0000540	Hypermetropia	100.0
368.1	Amblyopia	amblyopia	sense organs	HP_0000646	Amblyopia	100.0
368.3	Anisometropia	anisometropia	sense organs	HP_0012803	Anisometropia	100.0
368.4	Visual field defects	visual field defects	sense organs	HP_0001123	Visual field defect	100.0
368.5	Color vision deficiencies	color vision deficiencies	sense organs	HP_0000551	Color vision defect	80.0
369.5	Conjunctivitis, infectious	conjunctivitis infectious	sense organs	HP_0030953	Conjunctival hyperemia	80.0
370	Keratitis	keratitis	sense organs	HP_0000491	Keratitis	100.0
370.1	Corneal ulcer	corneal ulcer	sense organs	HP_0012804	Corneal ulceration	100.0
370.3	Keratoconjunctivitis	keratoconjunctivitis	sense organs	HP_0001096	Keratoconjunctivitis	100.0
370.31	Keratoconjunctivitis sicca	keratoconjunctivitis sicca	sense organs	HP_0001097	Keratoconjunctivitis sicca	100.0
371.21	Allergic conjunctivitis	allergic conjunctivitis	sense organs	HP_0007879	Allergic conjunctivitis	100.0
371.3	Inflammation of eyelids	inflammation of eyelids	sense organs	HP_0000498	Blepharitis	100.0
374.2	Lagophthalmos	lagophthalmos	sense organs	HP_0030001	Lagopthalmos	88.0
374.3	Ptosis of eyelid	ptosis of eyelid	sense organs	HP_0000508	Ptosis	100.0
374.6	Dermatochalasis	dermatochalasis	sense organs	HP_0010750	Dermatochalasis	100.0
375.1	Dry eyes	dry eyes	sense organs	HP_0001097	Keratoconjunctivitis sicca	100.0
375.2	Epiphora	epiphora	sense organs	HP_0009926	Epiphora	100.0
377.1	Optic atrophy	optic atrophy	sense organs	HP_0000648	Optic atrophy	100.0
377.3	Optic neuritis/neuropathy	optic neuritisneuropathy	sense organs	HP_0001138	Optic neuropathy	80.95
378.1	Strabismus (not specified as paralytic)	strabismus not specified as paralytic	sense organs	HP_0031775	Neurogenic strabismus	81.82
378.5	Paralytic strabismus	paralytic strabismus	sense organs	HP_0031775	Neurogenic strabismus	100.0
380.1	Otitis externa	otitis externa	sense organs	HP_0410017	Otitis externa	100.0
380.4	Impacted cerumen	impacted cerumen	sense organs	HP_0030788	Impacted cerumen	100.0
381.1	Otitis media	otitis media	sense organs	HP_0000388	Otitis media	100.0
382	Otalgia	otalgia	sense organs	HP_0030766	Ear pain	100.0
383	Otosclerosis	otosclerosis	sense organs	HP_0000362	Otosclerosis	100.0
385.3	Cholesteatoma	cholesteatoma	sense organs	HP_0009797	Cholesteatoma	100.0
389	Hearing loss	hearing loss	sense organs	HP_0000410	Mixed hearing impairment	83.33
389.1	Sensorineural hearing loss	sensorineural hearing loss	sense organs	HP_0000407	Sensorineural hearing impairment	100.0
389.2	Conductive hearing loss	conductive hearing loss	sense organs	HP_0000405	Conductive hearing impairment	100.0
389.4	Tinnitus	tinnitus	sense organs	HP_0000360	Tinnitus	100.0
396	Abnormal heart sounds	abnormal heart sounds	circulatory system	HP_0031657	Abnormal heart sound	100.0
401	Hypertension	hypertension	circulatory system	HP_0000822	Hypertension	100.0
401.22	Hypertensive chronic kidney disease	hypertensive chronic kidney disease	circulatory system	HP_0012622	Chronic kidney disease	81.48
411.2	Myocardial infarction	myocardial infarction	circulatory system	HP_0001658	Myocardial infarction	100.0
411.3	Angina pectoris	angina pectoris	circulatory system	HP_0001681	Angina pectoris	100.0
411.4	Coronary atherosclerosis	coronary atherosclerosis	circulatory system	HP_0001677	Coronary artery atherosclerosis	100.0
415.2	Chronic pulmonary heart disease	chronic pulmonary heart disease	circulatory system	HP_0006510	Chronic pulmonary obstruction	80.0
415.21	Primary pulmonary hypertension	primary pulmonary hypertension	circulatory system	HP_0002092	Pulmonary arterial hypertension	83.64
416	Cardiomegaly	cardiomegaly	circulatory system	HP_0001640	Cardiomegaly	100.0
418.1	Precordial pain	precordial pain	circulatory system	HP_0032141	Precordial pain	100.0
420.1	Myocarditis	myocarditis	circulatory system	HP_0012819	Myocarditis	100.0
420.2	Pericarditis	pericarditis	circulatory system	HP_0001701	Pericarditis	100.0
420.3	Endocarditis	endocarditis	circulatory system	HP_0100584	Endocarditis	100.0
425	Cardiomyopathy	cardiomyopathy	circulatory system	HP_0001638	Cardiomyopathy	100.0
425.11	Hypertrophic obstructive cardiomyopathy	hypertrophic obstructive cardiomyopathy	circulatory system	HP_0001639	Hypertrophic cardiomyopathy	85.25
425.12	Other hypertrophic cardiomyopathy	other hypertrophic cardiomyopathy	circulatory system	HP_0001639	Hypertrophic cardiomyopathy	100.0
425.8	Other cardiomyopathy	other cardiomyopathy	circulatory system	HP_0001638	Cardiomyopathy	100.0
